PROJETO,CLONE,Idade,Hdom,AreaBasal,Volume
Fazenda Velha,C3,21.5,8.8,3.2,12.1
Fazenda Velha,A3,21.9,10.2,3.9,66.8
Fazenda Velha,A3,26.1,10.1,4.2,72.1
Fazenda Velha,A4,22.0,10.0,4.2,35.9
Parada,B7,23.4,15.3,4.3,44.5
Fazenda Velha,A2,25.9,10.5,4.4,63.9
Fazenda Velha,A4,21.9,11.3,4.5,43.3
Fazenda Velha,A4,25.9,11.3,4.9,47.2
Fazenda Velha,A2,21.3,11.2,5.6,83.4
Santa Maria,A3,22.9,12.1,5.6,108.0
Santa Maria,A2,22.2,12.2,5.8,89.6
Fazenda Velha,A3,25.2,12.1,6.2,119.2
Fazenda Velha,A4,24.8,13.0,6.2,66.4
Fazenda Velha,A2,25.2,12.5,6.5,102.6
Fazenda Velha,C3,25.2,12.0,6.5,35.6
Parada,B7,34.6,19.0,6.7,83.2
Fazenda Velha,C3,25.7,14.0,7.1,47.5
Fazenda Velha,A2,25.9,12.0,7.2,110.6
Parada,A3,25.0,14.3,7.2,152.4
Santa Maria,A2,23.7,15.1,7.3,128.4
Santa Maria,A3,34.1,13.0,7.4,146.0
Parada,A3,24.6,14.5,7.4,158.3
Santa Maria,A3,23.0,12.9,7.6,150.9
Fazenda Velha,C3,25.7,11.8,7.9,41.6
Fazenda Velha,A3,27.0,13.5,8.0,162.4
Fazenda Velha,A3,34.0,17.0,8.1,193.4
Santa Maria,A2,25.3,16.3,8.5,155.3
Parada,A2,25.1,16.0,8.5,152.4
Santa Maria,B7,26.7,16.2,8.6,95.2
Fazenda Velha,A3,38.3,17.0,8.7,209.7
Santa Maria,A2,22.9,14.6,8.7,148.3
Santa Maria,A4,23.0,14.8,8.7,101.0
Santa Maria,A2,24.0,13.3,8.8,141.4
Santa Maria,C3,27.1,16.0,8.8,66.0
Parada,A2,24.6,15.8,9.0,160.2
Parada,B7,25.1,16.0,9.2,95.0
Santa Maria,A2,23.3,15.7,9.3,164.7
Parada,A2,23.9,14.8,9.3,159.7
Santa Maria,A2,25.4,16.2,9.4,170.4
Jacutinga,A2,39.3,19.5,9.7,193.3
Santa Maria,A2,33.3,17.5,9.8,184.9
Fazenda Velha,A2,38.1,18.0,9.9,191.8
Santa Maria,C3,27.1,14.0,10.0,63.7
Santa Maria,B7,27.1,17.4,10.3,123.5
Santa Maria,A2,27.3,15.0,10.4,179.7
Parada,B7,25.0,15.8,10.7,105.7
Santa Maria,A3,46.2,20.0,10.8,287.8
Fazenda Velha,A4,34.0,18.0,11.0,152.4
Fazenda Velha,A4,34.2,17.3,11.1,148.9
Santa Maria,A2,34.4,20.5,11.1,229.8
Santa Maria,A3,34.1,17.0,11.1,263.4
Parada,A3,36.2,17.8,11.1,267.7
Parada,B7,24.3,16.8,11.2,119.3
Fazenda Velha,A3,46.2,18.3,11.3,278.2
Parada,A3,35.7,18.0,11.4,279.6
Santa Maria,A2,34.8,20.0,11.7,237.0
Santa Maria,C3,38.2,21.0,11.7,121.0
Fazenda Velha,A4,38.1,17.8,11.8,160.6
Santa Maria,A2,36.4,19.0,11.8,232.8
Santa Maria,A2,34.0,17.5,11.9,222.8
Fazenda Velha,A2,37.3,18.5,12.2,234.5
Santa Maria,B7,27.2,17.9,12.3,145.0
Fazenda Velha,A3,50.5,17.8,12.4,302.6
Parada,B7,48.8,23.3,12.4,173.8
Fazenda Velha,C3,45.8,19.0,12.5,108.9
Fazenda Velha,A3,37.3,18.5,12.6,316.8
Santa Maria,B7,37.8,19.5,12.7,162.5
Fazenda Velha,C3,37.3,19.0,12.8,115.9
Santa Maria,A4,34.1,20.0,12.8,192.3
Fazenda Velha,A2,38.1,19.0,13.0,255.7
Fazenda Velha,A2,33.4,19.0,13.2,257.2
Santa Maria,C3,38.3,19.0,13.2,121.3
Santa Maria,A2,38.4,18.8,13.3,260.4
Fazenda Velha,A2,50.3,19.5,13.4,265.2
Santa Maria,A2,35.1,19.5,13.5,267.4
Parada,A2,35.7,20.5,13.5,276.4
Parada,A2,36.2,20.0,13.5,270.5
Santa Maria,A2,36.5,21.5,13.6,286.5
Fazenda Velha,A4,36.9,18.8,13.8,192.7
Parada,B7,36.2,19.3,13.9,164.9
Jacutinga,A2,51.4,22.3,14.0,294.2
Jacutinga,A2,39.1,20.0,14.0,279.5
Fazenda Velha,C3,37.9,19.3,14.1,128.5
Santa Maria,B7,38.3,21.0,14.1,198.2
Parada,A2,35.1,18.3,14.2,271.4
Jacutinga,C3,39.4,22.0,14.5,158.1
Fazenda Velha,A3,39.1,20.5,14.6,388.0
Fazenda Velha,C3,37.8,19.0,14.6,131.9
Santa Maria,A3,46.3,20.3,14.6,388.7
Fazenda Velha,A3,49.5,19.0,14.7,373.2
Fazenda Velha,A4,46.2,20.5,15.0,226.2
Santa Maria,A2,47.0,26.0,15.0,352.2
Fazenda Velha,A2,50.3,21.5,15.1,318.9
Fazenda Velha,A4,50.2,21.0,15.1,236.6
Fazenda Velha,A4,46.3,19.5,15.2,220.6
Santa Maria,A2,46.6,25.8,15.3,357.6
Santa Maria,A2,46.2,23.3,15.4,337.6
Santa Maria,A2,45.5,24.0,15.4,341.5
Parada,B7,60.0,26.3,15.4,239.0
Fazenda Velha,C3,49.5,21.5,15.5,160.8
Fazenda Velha,C3,50.0,20.5,15.5,150.1
Fazenda Velha,C3,58.0,22.8,15.6,166.0
Santa Maria,C3,50.4,27.5,15.6,220.6
Parada,A3,49.9,22.8,15.7,447.3
Santa Maria,A2,48.6,25.0,15.9,365.7
Fazenda Velha,C3,50.0,21.3,16.0,165.3
Jacutinga,C3,51.5,25.5,16.0,208.9
Fazenda Velha,A2,49.5,22.0,16.1,338.6
Parada,B7,36.1,19.8,16.2,194.5
Santa Maria,A2,47.3,23.5,16.4,362.4
Santa Maria,A4,46.3,23.0,16.4,275.4
Santa Maria,A2,50.6,23.5,16.6,369.3
Fazenda Velha,A2,45.6,19.8,16.8,329.0
Fazenda Velha,A3,58.4,20.5,16.8,439.1
